Timestamp,Email Address,Student ID,Which exam format do you prefer?,"If remote, why?",Can you take the exam at the scheduled time?,What times are you available to take the exam?,Are there any other accommodations you'd like us to know?,"The alternate midterm time is [date], [time] PT. Can you take the exam at this time?",Format,Start Day,Start Time,End Time,Accommodations,Notes,Approved,cc,Merge status
,[email],3031234567,,,,,,,Remote,"January 1, 2021",12:00:00 AM,1:00:00 AM,None,Hello,1,[email],
,,3033456789,,,,,,,Test format,October 1,5:00:00 PM,,Test accommodations,,1,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
,,,,,,,,,,,,,,,,[email],
