Timestamp,Email Address,Student ID,Format,Start Day,Start Time,End Time,Exam Length,Accommodations (from student),Accommodations (from roster),Notes (from roster),Updated Accommodations,Updated Notes,Approved,cc,Merge status
,[email],3031234567,,,,,200%,,None,Hello,,,FALSE,[email],
,,3033456789,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,[email],
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
